Abric	Vestuari i altres peces de vestit
Acroteri	Arquitectura
Agulla de barret	Vestuari i altres peces de vestit
Aiguafort	Gravats i Esgrafiats
Àlbum	Arts Gràfiques
Alicatat	Ceràmica i Mosaic
Altar	Mobiliari i Fusteria decorativa
anell	Orfebreria i joieria
Aplic	Estris i Metallisteria
Apunt (resum)	Pintura i Dibuix
aquarel·la	Pintura i Dibuix
Arcada	Arquitectura
Armari	Mobiliari i Fusteria decorativa
Arquimesa	Mobiliari i Fusteria decorativa
Arrambador	Ceràmica i Mosaic
Art decoratiu	Arts aplicades
Arts aplicades	Arts aplicades
arxiu	Arquitectura
associació	Arquitectura
Atuell	Ceràmica i Mosaic
Bací	Ceràmica i Mosaic
Bàcul pastoral	Estris i Metallisteria
Balança	Estris i Metallisteria
Baldaquí	Mobiliari i Fusteria decorativa
balneari	Arquitectura
Balustre	Mobiliari i Fusteria decorativa
banc	Mobiliari i Fusteria decorativa
bandera	Vestuari i altres peces de vestit
bar	Mobiliari i Fusteria decorativa
Barana	Mobiliari i Fusteria decorativa
barret	Vestuari i altres peces de vestit
barri	Arquitectura
base	Arquitectura
bastó	Estris i Metallisteria
bé cultural	Arquitectura
beina	Estris i Metallisteria
biblioteca	Mobiliari i Fusteria decorativa
Bicicle	Arts aplicades
Bomba	Arts aplicades
botella	Estris i Metallisteria
Botiga	Arquitectura
braçalet	Orfebreria i joieria
brodat	Arts aplicades
Brusa	Vestuari i altres peces de vestit
Bufet	Mobiliari i Fusteria decorativa
Buirac de sastre	Arts aplicades
Bust	Escultura i Medalles
butaca	Mobiliari i Fusteria decorativa
cadira	Mobiliari i Fusteria decorativa
cafeteria	Arquitectura
Caixa (contenidor)	Estris i Metallisteria
caixa d'estalvis	Arquitectura
Caixa registradora	Mobiliari i Fusteria decorativa
Calaixera	Mobiliari i Fusteria decorativa
Calcografia	Arts Gràfiques
cambril	Arquitectura
Càmera fotogràfica	Arts aplicades
Campanar	Arquitectura
Canelobre	Estris i Metallisteria
canonada	Arts aplicades
Capa	Vestuari i altres peces de vestit
Capella	Arquitectura
capitell	Escultura i Medalles
carrer	Arquitectura
Carreu	Arquitectura
carta	Arts Gràfiques
Cartell	Arts Gràfiques
Cartolina	Arts Gràfiques
casa	Arquitectura
Casaca	Vestuari i altres peces de vestit
casa consistorial	Arquitectura
Casa museu	Arquitectura
Casa natal	Arquitectura
Cassola	Estris i Metallisteria
castell	Arquitectura
catàleg	Arts Gràfiques
celler	Arquitectura
Celler	Arquitectura
cementiri	Arquitectura
Cendrer	Estris i Metallisteria
Centre de taula	Estris i Metallisteria
centre educatiu	Arquitectura
Ceràmica	Ceràmica i Mosaic
cerveseria	Arquitectura
Château	Arquitectura
Cigarrer	Orfebreria i joieria
cinta	Vestuari i altres peces de vestit
cinturó	Vestuari i altres peces de vestit
cistell	Arts aplicades
Cobrellit	Vestuari i altres peces de vestit
cofre	Estris i Metallisteria
coixí	Vestuari i altres peces de vestit
Collage	Pintura i Dibuix
columna de la victòria	Monument
conservatori de música	Arquitectura
Contenidor	Arts aplicades
convent	Arquitectura
cooperativa	Arquitectura
copa	Estris i Metallisteria
Cordó	Vestuari i altres peces de vestit
Coronament	Arquitectura
cortina	Vestuari i altres peces de vestit
cos de vestit	Vestuari i altres peces de vestit
Cotilla	Vestuari i altres peces de vestit
creu	Orfebreria i joieria
creu de terme	Monument
crucifix	Orfebreria i joieria
destí turístic	Arquitectura
Diapositiva	Arts Gràfiques
diari	Arts Gràfiques
dibuix	Pintura i Dibuix
Dibuix tècnic	Pintura i Dibuix
document	Arts Gràfiques
edifici	Arquitectura
edifici escolar	Arquitectura
element arquitectònic	Arquitectura
element geogràfic	Arquitectura
entitat singular de població	Arquitectura
ermita	Arquitectura
Esbós	Pintura i Dibuix
escacs	Arts aplicades
Escala	Mobiliari i Fusteria decorativa
Escarapel·la	Estris i Metallisteria
esclavina	Vestuari i altres peces de vestit
escola	Arquitectura
escola d'enginyeria	Arquitectura
Escrivania	Arts aplicades
escultura	Escultura i Medalles
Escut	Escultura i Medalles
escut d'armes	Escultura i Medalles
església	Arquitectura
Esgrafiat	Gravats i Esgrafiats
espasa	Estris i Metallisteria
Espasí	Estris i Metallisteria
estació d'autobús	Arquitectura
estació de ferrocarril	Arquitectura
estampa	Arts Gràfiques
estàtua	Escultura i Medalles
Estatueta	Escultura i Medalles
Estergit	Pintura i Dibuix
Estoig	Estris i Metallisteria
Estructura	Arquitectura
estructura arquitectònica	Arquitectura
Estuc	Pintura i Dibuix
Estufa	Mobiliari i Fusteria decorativa
Ex-libris	Arts Gràfiques
exposició universal	Arquitectura
fàbrica	Arquitectura
faldilla	Vestuari i altres peces de vestit
Fanal	Arts aplicades
Farbalà	Vestuari i altres peces de vestit
Faristol	Mobiliari i Fusteria decorativa
Fermall	Orfebreria i joieria
Floró	Ceràmica i Mosaic
font	Monument
Fornícula	Arquitectura
Forquilla	Estris i Metallisteria
Fotocopiadora	Arts Gràfiques
fotografia	Arts Gràfiques
Fotogravat	Arts Gràfiques
fris	Arquitectura
fruitera	Estris i Metallisteria
Funicular	Arts aplicades
fusell	Estris i Metallisteria
Gegant	Arts aplicades
gerro	Estris i Metallisteria
Gibrell	Estris i Metallisteria
glaçonera	Estris i Metallisteria
Gramòfon	Mobiliari i Fusteria decorativa
gravat	Gravats i Esgrafiats
Guerrera	Vestuari i altres peces de vestit
guixeria	Pintura i Dibuix
Heliografia	Arts Gràfiques
Hipogeu	Monument
hospital	Arquitectura
hotel	Arquitectura
il·lustració	Arts Gràfiques
immoble	Arquitectura
Impressió	Arts Gràfiques
Indumentària	Vestuari i altres peces de vestit
informe	Arts Gràfiques
Institut d'Educació Secundària	Arquitectura
instrument musical	Arts aplicades
Invitació	Arts Gràfiques
jaqueta	Vestuari i altres peces de vestit
jardí	Arquitectura
jardí d'escultures	Escultura i Medalles
Jardinera	Ceràmica i Mosaic
joc de taula	Arts aplicades
joguina	Arts aplicades
joia	Orfebreria i joieria
joier	Orfebreria i joieria
Jupó	Vestuari i altres peces de vestit
Làmpada	Mobiliari i Fusteria decorativa
Làpida	Monument
litografia	Arts Gràfiques
Llar de foc	Mobiliari i Fusteria decorativa
llauna	Estris i Metallisteria
llibre	Arts Gràfiques
Llibreria	Mobiliari i Fusteria decorativa
Llibreta	Arts Gràfiques
llinda	Arquitectura
llit	Mobiliari i Fusteria decorativa
localitat	Arquitectura
Maneta	Mobiliari i Fusteria decorativa
Maniquí	Arts aplicades
mantell	Vestuari i altres peces de vestit
manuscrit	Arts Gràfiques
maqueta	Arts aplicades
màquina	Arts aplicades
Màquina de cosir	Mobiliari i Fusteria decorativa
Màquina d'escriure	Mobiliari i Fusteria decorativa
marc	Mobiliari i Fusteria decorativa
Marca blanca	Arts Gràfiques
martell	Estris i Metallisteria
masia	Arquitectura
Mataró	Arquitectura
Mausoleu	Monument
medalla	Escultura i Medalles
Medalló	Escultura i Medalles
mènsula	Arquitectura
mercat	Arquitectura
microscopi	Estris i Metallisteria
Mirador	Arquitectura
mirall	Mobiliari i Fusteria decorativa
moble	Mobiliari i Fusteria decorativa
Mocador	Vestuari i altres peces de vestit
molí de vent	Arquitectura
moneda	Estris i Metallisteria
monestir	Arquitectura
monument	Monument
Mosaic	Ceràmica i Mosaic
Motlle	Escultura i Medalles
muntanya	Monument
museu	Arquitectura
museu d'art	Arquitectura
Negatiu	Arts Gràfiques
objecte de culte	Escultura i Medalles
obra d'art	Pintura i Dibuix
observatori astronòmic	Arquitectura
oficina de farmàcia	Arquitectura
oratori	Arquitectura
organització	Arquitectura
Ornament	Arquitectura
Ou de Fabergé	Orfebreria i joieria
palau	Arquitectura
paleta	Estris i Metallisteria
Paleta d'obrar	Estris i Metallisteria
Pamflet	Arts Gràfiques
pandereta	Estris i Metallisteria
Panera	Estris i Metallisteria
Panot Gaudí	Ceràmica i Mosaic
pantaló	Vestuari i altres peces de vestit
paper	Arts Gràfiques
Paper pintat	Arts Gràfiques
Paraigüer	Mobiliari i Fusteria decorativa
para-sol	Estris i Metallisteria
Paravent	Mobiliari i Fusteria decorativa
parc	Arquitectura
Partitura	Arts Gràfiques
Paviment hidràulic	Ceràmica i Mosaic
Pedra emmotllada	Escultura i Medalles
Penell	Estris i Metallisteria
Penja-robes	Mobiliari i Fusteria decorativa
petaca	Estris i Metallisteria
piano	Mobiliari i Fusteria decorativa
Pica	Mobiliari i Fusteria decorativa
Picaporta	Mobiliari i Fusteria decorativa
Pinça	Estris i Metallisteria
Pintura i Dibuix al pastel	Pintura i Dibuix
Pintura i Dibuix sobre taula	Pintura i Dibuix
plaça	Arquitectura
Placa commemorativa	Escultura i Medalles
Placa fotogràfica	Arts Gràfiques
Plànol	Arts Gràfiques
Planxa de roba	Estris i Metallisteria
plat	Ceràmica i Mosaic
Plat	Ceràmica i Mosaic
porta	Mobiliari i Fusteria decorativa
portal	Arquitectura
Postal	Arts Gràfiques
pot de farmàcia	Estris i Metallisteria
Primera plana (diaris)	Arts Gràfiques
Programa	Arts Gràfiques
Projector cinematogràfic	Mobiliari i Fusteria decorativa
Prospecte	Arts Gràfiques
Pub	Arquitectura
publicitat	Arts Gràfiques
Punta al coixí	Vestuari i altres peces de vestit
quadre	Pintura i Dibuix
Radiador	Mobiliari i Fusteria decorativa
Rajola	Ceràmica i Mosaic
Recipient	Estris i Metallisteria
Reclinatori	Mobiliari i Fusteria decorativa
Recordatori	Arts Gràfiques
rectoria	Arquitectura
refugi de muntanya	Arquitectura
Reixa	Arquitectura
relleu	Escultura i Medalles
Rellotge de paret	Estris i Metallisteria
Rellotge de sobretaula	Estris i Metallisteria
respirall	Ceràmica i Mosaic
restaurant	Arquitectura
retaule	Escultura i Medalles
revista	Arts Gràfiques
roba blanca	Vestuari i altres peces de vestit
Roquet	Vestuari i altres peces de vestit
Sabonera	Estris i Metallisteria
sabre	Estris i Metallisteria
Safareig	Arquitectura
safata	Estris i Metallisteria
sagrari	Mobiliari i Fusteria decorativa
Sagrari	Mobiliari i Fusteria decorativa
sala de cinema	Arquitectura
sala de concerts	Arquitectura
segell	Arts Gràfiques
seient	Mobiliari i Fusteria decorativa
Setrill	Estris i Metallisteria
Sobre	Arts Gràfiques
sobrefaldilla	Vestuari i altres peces de vestit
Sofà	Mobiliari i Fusteria decorativa
Sucrera	Estris i Metallisteria
Tallapapers	Estris i Metallisteria
Tamboret	Mobiliari i Fusteria decorativa
Tanca	Arquitectura
Tapa	Estris i Metallisteria
tapís	Vestuari i altres peces de vestit
Targeta de felicitació	Arts Gràfiques
Targeta de visita	Arts Gràfiques
Tassa	Estris i Metallisteria
taula	Mobiliari i Fusteria decorativa
Taula de joc	Mobiliari i Fusteria decorativa
teatre	Arquitectura
Teatrí	Arts aplicades
Vestuari i altres peces de vestit	Vestuari i altres peces de vestit
Termòmetre	Estris i Metallisteria
Test	Ceràmica i Mosaic
Tetera	Estris i Metallisteria
tèxtil	Vestuari i altres peces de vestit
Timbre elèctric	Arts aplicades
tinter	Estris i Metallisteria
tiralínies	Estris i Metallisteria
Tocador	Mobiliari i Fusteria decorativa
tomba	Monument
torre	Arquitectura
Tovallola	Vestuari i altres peces de vestit
Treball dels metalls	Estris i Metallisteria
Trespeus	Estris i Metallisteria
Trípode	Mobiliari i Fusteria decorativa
Trofeu	Escultura i Medalles
tub	Estris i Metallisteria
Urbanització	Arquitectura
Vaixella	Estris i Metallisteria
vàter	Mobiliari i Fusteria decorativa
ventall	Vestuari i altres peces de vestit
vestit femení	Vestuari i altres peces de vestit
vidre	Vitrall
Vitrall	Vitrall
Vitrina	Mobiliari i Fusteria decorativa
xemeneia	Ceràmica i Mosaic
complement	Vestuari i altres peces de vestit
diploma	Arts Gràfiques
unió	Arquitectura
segona residència	Arquitectura
accessori	Vestuari i altres peces de vestit
